,title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
0,TOUT VA BIEN (feat. Ninho & Naps),Alonzo,rap,1,0.66,0.72,3.0,-5.874,0.0,0.0753,0.301,0.0,0.226,0.628,99.937,192960.0,4.0,"[Paroles de ""TOUT VA BIEN"" ft. Naps & Ninho] [Intro : Ninho  Naps  &  Alonzo ] Eh Alonz' SHK (SHK) Naps MamÃ© eh-eh N.I MamÃ© eh (Eh) [Couplet 1 : Alonzo &  Ninho ] J'suis sur My Eyes Only dans son bigo BÃ©bÃ© va rentrer tard j'la charge en moto en casque Momo mamÃ©  (Eh) Elle a froid j'lui passe la veste Ã  trois points d'chez Moschino Omri tu n'le sais pas mais je te voulais depuis minot mamÃ© Plus l'Ã¢ge de se bagarrer on va seulement se garer J'te joue pas d'violon  (Non)  tu sais qu'j'suis violent  (Eh) Le biff tout Ã§a c'est carrÃ© ton avenir j'peux assumer J'te joue pas d'violon  (Non)  j'te joue pas d'violon eh-eh  (Eh) [PrÃ©-refrain : Ninho] C'est trop compliquÃ© j'arrÃªte bientÃ´t Le cÅur est black tout comme Viano (Oui) J'lÃ¨ve mon flash Ã  ta santÃ© mais c'est chaud eh-eh [Refrain : Ninho] Ma chÃ©rie veut Yves Saint Lau'-Lau' J'te donne mon cÅur fais pas bobo (Oui) MÃªme tarpin zehef j'fais la photo Tout va bien eh-eh (Eh-eh) Pilotis cocktail co'-co' (Co'-co') J'Ã©coute Omah Lay elle chante ""Lo Lo"" (Oui) J'suis certifiÃ© j'peux pas t'follow (Follow) Tout va bien eh-eh [Couplet 2 : Ninho] Madame veut connaÃ®tre mon budget pour la vie Mais Ã§a charbonne encore donc c'est variÃ© (VariÃ©) Ã la fin du bal on recomptera les amis Versace sur ma go j'l'emmÃ¨ne danser (Mmh) Il paraÃ®t qu'les Seychelles c'est cher (Eh) Dis-moi l'prix j'te dis si c'est dans mes cordes Fais pas la vicelarde j'suis pas nÃ© hier Tu fais la meuf qui boude dans le Fe'-Fe' (Eh)",0,1,0,0,6OZwia8loN0aPS0vTvsBjR
1,FADE UP,ZEG P,autre,2,0.758,0.599,4.0,-5.99,0.0,0.0877,0.57,1.13e-06,0.129,0.557,129.96,219188.0,4.0,"[Paroles de ""FADE UP"" ft. Hamza & SCH] [Intro : tag] Zeg P on the track bitch! [PrÃ©-refrain : Hamza] J'ai passÃ© toute la night Ã  compter mon oseille J't'emmÃ¨nerai n'importe oÃ¹ cette life me mÃ¨ne J'ai tisÃ© toute la 'teille je crois qu'je touche le ciel J'suis fade up fade up nan J'ai passÃ© toute la night Ã  compter mon oseille J't'emmÃ¨nerai n'importe oÃ¹ cette life me mÃ¨ne J'ai tisÃ© toute la 'teille je crois qu'je touche le ciel J'suis fade up fade up nan [Refrain : Hamza] Fade up j'suis fade up nan Fade up j'suis fade up nan Fade up j'suis fade up nan Fade up j'suis fade up nan [Couplet 1 : SCH] Si tu comprends c'est qu'on n'est pas vraiment tout seuls Et j't'ai pas menti quand j't'ai Ã©crit ce message Te dire : ""I love you I love you"" sans ouer-j Mais j'suis au carrÃ© y en a plein d'autres qui sont fraiches Parking tard la night c'est claquÃ© Miami J'fais seul ma 'sique ma maille on passe en caisse on drive-by Parking tard la night c'est claquÃ© Miami ChangÃ© mon Brice en Balmain J'me casse loin j'vous dis : ""Bye bye"" (Bye bye) [PrÃ©-refrain : Hamza] J'ai passÃ© toute la night Ã  compter mon oseille J't'emmÃ¨nerai n'importe oÃ¹ cette life me mÃ¨ne J'ai tisÃ© toute la 'teille je crois qu'je touche le ciel J'suis fade up fade up nan [Refrain : Hamza] Fade up j'suis fade up nan Fade up j'suis fade up nan Fade up j'suis fade up nan Fade up j'suis fade up nan",0,0,1,0,4ZpIuzx91EAPK3VimONbfB
2,DIE,Gazo,rap,3,0.695,0.63,8.0,-7.16,0.0,0.035,0.229,0.0,0.118,0.55,130.968,240413.0,4.0,"[Paroles de ""DIE""] [Intro] La mala est gangx Eh Bang-bang Eh Grr-grr Le bang-bang Ton gars Sherko est l'ingÃ©' Eh-eh toujours BSB Hey (Hey) [Refrain] Tu crois que j't'Ã©vite alors que j'maille (Que j'maille) Elle veut savoir j'suis dans quel bail (Quel bail) Dis oÃ¹ tu veux qu'on s'voit (S'voit) et j'te donnerais c'que tu veux d'moi (Veux d'moi) Jusqu'Ã  c'que je die (Die) mission il va falloir que j'y aille (Aille) Jusqu'Ã  c'que je die (Je die) elle veut savoir comment que j'maille (QuÐµ j'maille) [Pont] Nouvelle cargaison donc partout j'la rÃ©pands On achÃ¨tÐµ on revend on arrÃªte on reprend Nou-nouvelle cargaison donc partout j'la rÃ©pands On achÃ¨te on revend on arrÃªte on reprend [Couplet 1] Avec un peu de bien et de mal on est fait j'ai fumÃ© ton dorÃ© mais j'attends l'effet J'suis plus un ange je sais en effet on Ã©tait liÃ© mais on s'est dÃ©fait Devant les gens ils m'diront : ""Mon frÃ¨re"" premiÃ¨re occasion : penseront Ã  me faire J'me roule un grr pour me calmer les nerfs et on s'dit Ã  dans quelques millÃ©naires Veulent voler mon flow et veulent voler ma 'sique eux c'est mes babys de tout p'tits nous Pour eux que des baffes et des coups de genoux tÃ©-ma ta dÃ©gaine t'as tout d'chez nous Ces ients-cli la bi'-bi' mon bigo m'agite ton caillou arrive j'suis dans le carrosse Couper la part et des tout petits bouts genre ""bibbidi-bobbidi-bobbidi-boo"" [Refrain] Tu crois que j't'Ã©vite alors que j'maille (Que j'maille) Elle veut savoir j'suis dans quel bail (Quel bail) Dis oÃ¹ tu veux qu'on s'voit (S'voit) et j'te donnerais c'que tu veux d'moi (Veux d'moi) Jusqu'Ã  c'que je die (Die) mission il va falloir que j'y aille (Aille) Jusqu'Ã  c'que je die (Je die) elle veut savoir comment que j'maille (Que j'maille)",0,0,1,0,3D29kjUyWxsT3jUUTtARVQ
3,PETETE,Gambi,rap,4,0.752,0.669,10.0,-9.817,0.0,0.251,0.167,0.0,0.0795,0.627,155.997,123846.0,4.0,"[Paroles de ""PETETE""] [Intro] Pew Grr Pew pew pew pew Skrt rah Rah rah rah rah [Refrain] Y a la CR partout dans l'bloc (Okay) jâsuis khabat j'suis vite pÃ©tÃ© (Okay) BÃ©bÃ© elle donne Ã§a bien (Okay) bÃ©bÃ© elle fait Ã§a bien (Okay) J'vois la rue en 1080 full HD (Paw paw) les pâtits vont t'faire ta voiture au boitier (Paw paw) J'suis en fumette j'suis pÃ©tÃ©-tÃ© (Grr) j'suis en buvette j'suis pÃ©tÃ©-tÃ© (Rah) [Couplet unique] Ma chÃ©rie ma chÃ©rie ma chÃ©rie ma chÃ©rie (You-hou) hcheum y a rien d'officiel (Ah-ah) J'mets la gasolina dans la Vittel (Ah ah ah ah) avec la voâ-voâ j'la vois en moins vilaine Jâai les plans dans ma tÃªte j'Ã©labore avec 310 rue du Mont-Thabor (Paw) Y a qu'les gros montants qui m'donnent la barre (Pew pew) on sâfait lever Ã  huit heures dans l'appart' (Pew pew) Doucement doucement doucement pourquoi mon reuf a retournÃ© sa veste ? Au quartier les jaloux on les v'-esqui GS-1250 la bÃ©quille Tu prends l'pÃ©nalty avec des Track dans nos narines on ne met pas les trucs Ils font que les transactions sur FUT ils font que les transactions sur FUT Armes re-fou et fou d'la gÃ¢chette trois fois X le prix d'la cassette (Paw paw) Cent vingt-cinq Ã§a nique la bavette Ã©tat normal en Ã©tat d'ivresse J'suis khabat j'sens plus la vitesse j'ai fait sortir la boÃ®te de vitesse (Ouh-ouh) Calcine Ã  mort j'diminue le stress j'suis un raclo qui vient des 3F BÃ©bÃ© pourquoi tu m'as zehef ? T'auras pas le LV ni l'Chanel (Ah-ah) J'ai confiance en moi pas en toi donc j'fais belek Ã  la maÃ±ana Ãa prÃ©mÃ©dite comme Ã  Atlanta bouquet final Ã§a va s'arroser Tu fais l'lover elle va t'essorer be careful ma gueule [Pont] Beldi' vo'-vo' trois fois filtre elle m'demande c'que j'fais dans la vie Charbon moula Ã§a va vite (J'suis pÃ©-pÃ©-pÃ©tÃ©) Beldi' vo'-vo' trois fois filtre elle m'demande c'que j'fais dans la vie Charbon moula Ã§a va vite (J'suis pÃ©-pÃ©-pÃ©tÃ©) [Refrain] Y a la CR partout dans l'bloc (Okay) j'suis khabat j'suis vite pÃ©tÃ© (Okay) BÃ©bÃ© elle donne Ã§a bien (Okay) bÃ©bÃ© elle fait Ã§a bien (Okay) J'vois la rue en 1080 full HD (Paw paw) les p'tits vont t'faire ta voiture au boitier (Paw paw) J'suis en fumette j'suis pÃ©tÃ©-tÃ© (Grr) j'suis en buvette j'suis pÃ©tÃ©-tÃ© (Rah)",0,0,1,0,0z3bi63SNZ5ylyHOzb81Uq
4,Time Time,Trei Degete,autre,5,0.715,0.799,0.0,-6.447,0.0,0.0433,0.0141,0.0035,0.342,0.916,128.925,156373.0,4.0,"[Paroles de ""Time Time""] [Couplet 1 : Squeezie &  Myd ] Sunt fericit cÄ mÄnÃ¢nc Un pepene un pepene Sunt fericit cÄ mÄnÃ¢nc Un pepene un pepene FÄrÄ sÃ¢mburi veniÈi ! [Refrain : KronoMuzik] DansÄm Ã®n time time dansÄm Ã®n time time AÈa cÄ bye bye plecÄm suntem gata sÄ cÄlÄtorim Time time dansÄm Ã®n time time AÈa cÄ bye bye plecÄm suntem gata sÄ cÄlÄtorim Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa [Couplet 2 : Squeezie  Myd  &  KronoMuzik ] Preistorie antichitate Egiptul antic vestul sÄlbatic Preistorie antichitate Egiptul antic vestul sÄlbatic DansÄm Ã®n time (time) aÈa cÄ bye byÐµ DansÄm Ã®n time time aÈa cÄ bye yo [Refrain : KronoMuzik] DansÄm Ã®n timÐµ time dansÄm Ã®n time time AÈa cÄ bye bye plecÄm suntem gata sÄ cÄlÄtorim Time time dansÄm Ã®n time time AÈa cÄ bye bye plecÄm suntem gata sÄ cÄlÄtorim Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa [Pont] Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa Oh-ya-ya-ya-ya-ya-ya-ya-ya-yaa",0,0,0,1,5wKDPtbdggE1roeVp3UdXX
5,Chop - Nouvelle Ãcole,Fresh,pop,6,0.745,0.801,3.0,-6.545,0.0,0.724,0.439,1.13e-06,0.519,0.486,143.011,195560.0,4.0,"[Paroles de ""Chop (Nouvelle Ãcole)""] [Intro] J'essaye d'Ã©crire de grandes choses mais j'ai plus les mots J'essaye de faire de grandes choses en attendant la mort C'que j'ai fait de bien ou d'mauvais j'l'ai fait par amour Et si jamais Ã§a finit mal ce s'ra ma faute Ã  moi J'essaye d'la regarder dans les yeux les siens sont sur ma paire Alors j'attends plus les : ""Je t'aime"" non j'attends ma paye Et pour c'qui est d'te faire la guerre j't'assure qu'on est prÃªts J'rÃ©agis pas directement t'faÃ§on y a rien qui presse Elle s'imagine qu'y en a plusieurs dans mon bed J'ai kiffÃ© DubaÃ¯ mais j'suis bien mieux dans mon bled On connait la galÃ¨re on a grandi avec Passe-moi une barre et j'vais m'refaire avec Ã§a [Couplet 1] Eh (Eh) Nous sommes en mer ils peuvent plus rien faire (Hein) J'traÃ®ne avec les mÃ©chants de Dallas jusqu'Ã  BXL  (RamÃ¨ne ma monnaie gangster shit) T'as peur ou quoi ? Paye-moi (Eh) C'est dans la merde c'est dans les problÃ¨mes que mon Ã©quipe elle est pÃ©narde (La vie d'ma mÃ¨re) Coffrer mille euros la s'maine mais pourquoi faire ? NÃ©gro c'est que dalle J'prends tout et j'leur donne aussi et puis j'm'arrÃªte (En douce en douce) J'ai pas d'temps Ã  perdre comme Ã©couler Ã  dix une seule barrette (En douce en douce) Tu m'vois traÃ®ner oÃ¹ y a un llet-bi moi j'suis au boulot t'appelles Ã§a un ""dÃ©lit"" TÃ©-ma mon nÃ©gro l'argent embellit (TÃ©-ma) j'ai tous les bons contacts en Belgique Pour l'argent j'ai FAMAS et pour ma pÃ©tasse j'ai tout c'qu'elle dÃ©sire tant que Ã§a s'achÃ¨te J'dÃ©pense toute l'annÃ©e faut qu'j'exagÃ¨re on rÃ©flÃ©chit mieux quand y a plus d'argent (Non) Brolique cachÃ© sous l'Ã©tagÃ¨re pour nous conscientiser c'est d'jÃ  trop tard (Eh eh) Dealer voler tout l'monde le fait chez moi mais t'es plus l'bienvenue si t'as poucave [Refrain] Putain d'merde Le plan est gÃ¢tÃ©  j'suis en full ksaara mÃªme en perte Y a plus d'tchop mehlich on va patter C'est la bitchies lÃ -bas que je kiff faut qu'j'la choppe Le plan est gÃ¢tÃ© j'suis en full ksaara mÃªme en perte Y a plus d'tchop mehlich on va patter C'est la bitchies lÃ -bas que je kiff faut qu'j'la choppe [Post-refrain] Dans l'biz' 100K faut bien qu'Ã§a m'serve Faut qu'j'la choppe Tranquille j't'observe faut pas qu'Ã§a m'stresse Faut qu'j'la choppe Eh brolique on t'shoot si c'est nÃ©cessaire Faut qu'j'la choppe hum hum Elle est bonne sa mÃ¨re j'ai l'seum Faut qu'j'la choppe",0,0,1,0,6KHsTu4Ht4XYiWcZOOdwbW
6,Loi de la calle,Niro,rap,7,0.718,0.797,0.0,-6.17,0.0,0.455,0.514,0.0,0.194,0.643,94.709,344720.0,4.0,"[Paroles de ""Loi de la calle"" ft. Lacrim Alonzo Mister You JuL Niro Kofs Le Rat Luciano DA Uzi] [Intro] Mehsah Ã  la prod (Mehsah Ã  la prod Mehsah Ã  la prod) [Couplet 1 : Lacrim] J'sais qu'la musique c'est comme la drogue : tout Ã§a Ã§a dure qu'un temps Ã chaque contrat j'leur prends trois millions fils de p' j'ai pas vingt ans Ãa fait longtemps qu'j'compte plus mon oseille pourtant je paye comptant Ãa fait longtemps poto qu'j'suis plus content qu'j'ai pas comptÃ© le temps Autant le dire : je braque depuis les francs  j'ai dormi sur les bancs Pourquoi mentir ? Avant d'Ãªtre un capo j'ai gravi tous les rangs P'tit embÃªtant sur moi j'ai l'pÃ©tard et j'roule sur un deux temps Il faut d'l'argent quand ta vie en dÃ©pend tu tombes dans tous les plans C'est ta meuf qui va t'baiser ou c'est ton reuf qui va t'carotte J'ai fait des choses du haut d'mes quinze ans j'en paraissais quarante La vie est belle mais courte alors j'me sers d'elle Joue pas au con la mort est certaine [Couplet 2 : Alonzo] Yeah dios mio amore mio Les microbes ont pris un tournant sans mettre de cligno' C'est chacun sa mÃ¨re et Dieu pour tous amore mio Dramatique musique la muerte vient pas de Rio J'te joue pas de vice (pah) quartiers Nord Ã  risques (pah) nique ses morts le fisc (rah) C'est soit des dÃ©tonations de M16 ou vendre des disques 9 milli' Ã§a te fuma pour le mili' Personne se rÃ©concilie et que Ã§a t'humilie Nan  j'suis un ancien comme les points morts aux vaches  le pollen pas la mache (ouais) Tu sais qu'j'm'en bats la race j'rappe Ã  l'arrache (rah) Tu sais qu'j'm'en bats la race j'rappe Ã  l'arrache (rah) C'que j'veux faire c'est du cash (paw) pour Ã§a qu'j'ai nagÃ© dans les marÃ©cages Joue pas les King-Kong bim bim Si tu frappes comme Ã  Hong-Kong on t'arrache tout ton bling-bling J'enclenche le DRS vous laisse en PLS  je rentre Ã  la tess Wesh le S y a les CRS la guigne guigne [Couplet 3 : Mister You] Passe-moi l'mic' j'en fais d'la rfissa y a pas d'Vix on met d'l'harissa J'aime plus trop les autres lÃ  ils ont cru avoir tuÃ© Sidna Issa Depuis p'tits dÃ©scolarisÃ©s on a vite misÃ© sur la rÃ©sine Tu fais l'fou mais t'es la risÃ©e shab t'as des contacts au BrÃ©sil Mec chez nous t'inquiÃ¨te c'est prÃ©cis si on t'aime pas personne t'apprÃ©cie 700 eu' c'est l'prix du pressing imagine-toi celui du dressing Pour faire des papiers t'inquiÃ¨te pas que j'connais la r'cette Ã c'tte heure-ci quand on parle de jet c'est ni 31 ni 27 Gros eh bellek quand tu t'confies car les p'tites go donnent vite le go Faut d'la business faut plus dâÃ©co marre d'charger les filles d'Ã  tÃ©-cÃ´ Et ouais Ã§a y est c'est l'Classico des Marseillais des Parigos Si si dahwa tu nous nnais-co on empile les liasses comme des Lego",0,0,0,1,4Fp9Nwi6lTpMC63igc9U0Z
7,FiltrÃ©,Timal,rap,8,0.854,0.867,6.0,-3.63,1.0,0.0534,0.122,1.53e-06,0.131,0.787,129.989,168878.0,4.0,"[Paroles de ""FiltrÃ©"" ft. Gazo] [Intro : Timal &  Gazo ] Ouais ouais ouais ouais ouais Ah c'est incroyable !  Comment  il  arrive  Ã  faire Ã§a ? Ouais ouais ouais La mala est gangx Noxious Ouais ouais ouais ouais ouais Timal Grr [Couplet 1 : Timal &  Gazo ] J'arrive dans dix minutes (Dans dix minutes) la sportive garÃ©e Le joint il diminue (Il diminue  viou  nan) du fric entassÃ© mes billets font des lunes (Ils font des lunes  tÃ©-ma la kich' ) La drogue a passÃ© faut une p'tite part pour les mun'  (Hey  pour les mun' ) Grosse Ã©quipe carbo' trois trous j'mets les gants j'finis dans l'tem (Ouais ouais ouais) Sa mÃ¨re on dÃ©boule tard gros c'est nous les cas soc' qui vendent ton seum (Bah ouais) Ãa sent la ppe-f' trop fort dans l'Ã©tage  (Smoke)  khabat je la prends sur l'Ã©tagÃ¨re  (Ouais) Tu dois des ous-s' c'est ouf gros Ã§a fait ""boum"" quand la zone est flashÃ©e [Pont : Gazo] Ma bitch m'a roulÃ© un pÃ©t' pÃ©t' aprÃ¨s avoir fait l'amour (Smoke) Ma folie t'embÃªte 'bÃªte mets l'volume en bas d'la tour (Nion) CalibrÃ© si Ã§a pÃ¨te on t'pÃ©tarde mÃªme si tu fais le mort (Grr pah) GuinÃ©en comme MH (Hey) obligÃ© d'faire le mouv' (Pah pah pah pah) [Refrain : Timal &  Gazo ] J'ai pÃ©tÃ© l'trois fois filtrÃ© c'est pas du narguilÃ© ('lÃ©) Trop d'bouteilles j'ai enquillÃ©es j'sais mÃªme plus l'heure qu'il est (Pouah) Une fois deux fois trois fois filtrÃ© j'vais la dÃ©maquiller (Ah) Avec eux faut pas feater c'est pas des inspirÃ©s bah ouais [Couplet 2 : Gazo] J'arrive Ã  ta fÃªte j'ai mis du LV j'ai mis du BSB (J'ai mis du BSB) J'ai deux-trois shooters pour ceux qui voulaient m'tester (Qui voulaient m'grr grr) Elle a vu la chambre mais il faut qu'elle twerke si elle veut rester (Si elle veut rester) Et si elle sent bon joint d'beuh j'la fais empester (Ah-ah) Parce qu'avec toi j'fais moins d'argent (Wow) fais moins d'argent S'poser c'est d'la perte de temps (Yes) d'la perte de temps (Hey) Avec toi j'fais moins d'argent fais moins d'argent (AÃ¯e) S'poser c'est d'la perte de temps (Yes) de la perte de temps",1,0,0,0,62UFeHhvgSjvEJ12Kwjc4p
8,As It Was,Harry Styles,pop,9,0.52,0.731,6.0,-5.338,0.0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303.0,4.0,"[Intro] Come on Harry we wanna say goodnight to you [Verse 1] Holdin' me back Gravity's holdin' me back I want you to hold out the palm of your hand Why don't we leave it at that? Nothin' to say When everything gets in the way Seems you cannot be replaced And I'm the one who will stay oh-oh-oh [Chorus] In this world it's just us You know it's not the same as it was In this world it's just us You know it's not the same as it was As it was as it was You know it's not the same [Verse 2] Answer the phone ""Harry you're no good alone Why are you sitting at home on the floor? What kind of pills are you on?"" Ringin' the bell And nobody's coming to help Your daddy lives by himself He just wants to know that you're well oh-oh-oh [Chorus] In this world it's just us You know it's not the same as it was In this world it's just us You know it's not the same as it was As it was as it was You know it's not the same",0,1,0,0,4LRPiXqCikLlN15c3yImP7
9,Jefe,Ninho,pop,10,0.648,0.599,7.0,-8.611,0.0,0.0799,0.474,6.81e-06,0.121,0.213,120.985,177705.0,4.0,"[Paroles de ""Jefe""] [Intro] J'ai toujours rÃªvÃ© d'Ãªtre dans l'top sourd face Ã  la jalousie Back to the Future Jefe Jefe C'est Johnny que pour la qualitÃ© (Eh eh) bordel [Refrain] J'ai toujours rÃªvÃ© d'Ãªtre dans l'top sourd face Ã  la jalousie (La jalousie) On fait du bÃ©nÃ©f' pour le confort y a que l'bon Dieu qui m'adoucit (Qui m'adoucit) BÃ©bÃ© j'peux pas t'aimer tous les jours j'ai des plans trop juteux dehors  (Tu connais connais ouais) J'suis tout prÃ¨s d'la kichta prÃ¨s du four c'est super mÃ©chant quand on sort binks (Binks) Ãa parle dans l'dos c'est mieux qu'on s'croise as-p (Mieux qu'on s'croise as-p) J'm'en irai dormir sur les Champs-ÃlysÃ©es lÃ  oÃ¹ la nuit coÃ»te trois plaques (Ouais) Igo j'peux pas m'pÃ©-ta Ã§a nique mon cardio j't'Ã©teins cÐµ soir  (J't'Ã©teins direct) Ils sont remplis d'cÐµ-vi j'les ai cramÃ©s j'suis en pÃ©tard (Ah j'suis trop vÃ©nÃ¨re) hey Jefe Jefe on arrivera sur le trÃ´ne un peu blessÃ© La seule chose qu'aura changÃ© c'est p't-Ãªtre le prix du blouson  (C'est p't-Ãªtre le prix du blouson c'est p't-Ãªtre le prix d'la be-her c'est p't-Ãªtre le prix d'la) [Pont :  Charles Aznavour ] J'n'ai jamais fait quelque chose que je n'voulais pas faire je n'ai pas fait un thÃ©Ã¢tre que je n'aimais pas   (Ouais) Je n'ai pas travaillÃ© pour l'argent mais j'ai aimÃ© gagner d'l'argent   (Ouais) La diffÃ©rence elle est lÃ   (Oh oui) :  je-je n'vais pas travailler pour de l'argent mais je ne travaillerai pas pour rien sauf quand c'est une Åuvre de bienfaisance bien sÃ»r  (Jamais non) J'apprends toujours quelque chose  (Toujours)  je suis toujours en train d'apprendre quelque chose Je n'me suis jamais endormi un soir de ma vie sans apprendre quelque chose Chef eh eh eh [Refrain] J'ai toujours rÃªvÃ© d'Ãªtre dans l'top sourd face Ã  la jalousie (La jalousie) On fait du bÃ©nÃ©f' pour le confort y a que l'bon Dieu qui m'adoucit (Qui m'adoucit) BÃ©bÃ© j'peux pas t'aimer tous les jours j'ai des plans trop juteux dehors (Tu connais connais ouais) J'suis tout prÃ¨s d'la kichta prÃ¨s du four c'est super mÃ©chant quand on sort binks (Binks) Ãa parle dans l'dos c'est mieux qu'on s'croise as-p (C'est mieux qu'on s'croise as-p) J'm'en irai dormir sur les Champs-ÃlysÃ©es lÃ  oÃ¹ la nuit coÃ»te trois plaques (Ouais) Igo j'peux pas m'pÃ©-ta Ã§a nique mon cardio j't'Ã©teins ce soir (J't'Ã©teins direct) Ils sont remplis d'ce-vi j'les ai cramÃ©s j'suis en pÃ©tard (Ah j'suis trop vÃ©nÃ¨re) hey Jefe Jefe on arrivera sur le trÃ´ne un peu blessÃ©s La seule chose qu'aura changÃ© c'est p't-Ãªtre le prix du blouson (C'est p't-Ãªtre le prix du blouson c'est p't-Ãªtre le prix d'la be-her c'est p't-Ãªtre le prix d'la) [Outro] Jefe Jefe on arrivera sur le trÃ´ne un peu blessÃ© (Tout s'passe comme prÃ©vu) La seule chose qu'aura changer c'est p't-Ãªtre le prix du blouson Tout Ã§a c'est l'destin Chef aprÃ¨s Ã§a on devient des chefs Oh oui binks Jefe",1,0,0,0,6HTJgY7iWWlVLSDHsfHePf
